
Note: Compatibility modes selected: hs a


Circuit: Lorenz Core Transient Simulation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00
 Reference value :  5.27240e-07
 Reference value :  1.17320e-06
 Reference value :  1.82220e-06
 Reference value :  2.47220e-06
 Reference value :  3.12120e-06
 Reference value :  3.75120e-06
 Reference value :  4.40020e-06
 Reference value :  5.05120e-06
 Reference value :  5.70120e-06
 Reference value :  6.35120e-06
 Reference value :  7.00120e-06
 Reference value :  7.65020e-06
 Reference value :  8.30020e-06
 Reference value :  8.95120e-06
 Reference value :  9.60120e-06
 Reference value :  1.02502e-05
 Reference value :  1.09002e-05
 Reference value :  1.15472e-05
 Reference value :  1.21972e-05
 Reference value :  1.28442e-05
 Reference value :  1.34942e-05
 Reference value :  1.41412e-05
 Reference value :  1.47902e-05
 Reference value :  1.54392e-05
 Reference value :  1.60882e-05
 Reference value :  1.67372e-05
 Reference value :  1.73742e-05
 Reference value :  1.80112e-05
 Reference value :  1.86492e-05
 Reference value :  1.92852e-05
 Reference value :  1.99222e-05
 Reference value :  2.05572e-05
 Reference value :  2.11952e-05
 Reference value :  2.18332e-05
 Reference value :  2.24702e-05
 Reference value :  2.31072e-05
 Reference value :  2.37432e-05
 Reference value :  2.43792e-05
 Reference value :  2.50162e-05
 Reference value :  2.56542e-05
 Reference value :  2.62912e-05
 Reference value :  2.69272e-05
 Reference value :  2.75652e-05
 Reference value :  2.82022e-05
 Reference value :  2.88402e-05
 Reference value :  2.94752e-05
 Reference value :  3.01132e-05
 Reference value :  3.07502e-05
 Reference value :  3.13872e-05
 Reference value :  3.20212e-05
 Reference value :  3.26562e-05
 Reference value :  3.32912e-05
 Reference value :  3.39262e-05
 Reference value :  3.45612e-05
 Reference value :  3.51962e-05
 Reference value :  3.58312e-05
 Reference value :  3.64662e-05
 Reference value :  3.71032e-05
 Reference value :  3.77392e-05
 Reference value :  3.83752e-05
 Reference value :  3.90082e-05
 Reference value :  3.96432e-05
 Reference value :  4.02792e-05
 Reference value :  4.09162e-05
 Reference value :  4.15502e-05
 Reference value :  4.21852e-05
 Reference value :  4.28212e-05
 Reference value :  4.34572e-05
 Reference value :  4.40922e-05
 Reference value :  4.47292e-05
 Reference value :  4.53652e-05
 Reference value :  4.60032e-05
 Reference value :  4.66392e-05
 Reference value :  4.72762e-05
 Reference value :  4.79122e-05
 Reference value :  4.85482e-05
 Reference value :  4.91832e-05
 Reference value :  4.98202e-05
 Reference value :  5.04562e-05
 Reference value :  5.10922e-05
 Reference value :  5.17252e-05
 Reference value :  5.23592e-05
 Reference value :  5.29962e-05
 Reference value :  5.36322e-05
 Reference value :  5.42682e-05
 Reference value :  5.49052e-05
 Reference value :  5.55432e-05
 Reference value :  5.61792e-05
 Reference value :  5.68162e-05
 Reference value :  5.74532e-05
 Reference value :  5.80912e-05
 Reference value :  5.87292e-05
 Reference value :  5.93652e-05
 Reference value :  6.00002e-05
 Reference value :  6.06372e-05
 Reference value :  6.12732e-05
 Reference value :  6.19092e-05
 Reference value :  6.25462e-05
 Reference value :  6.31822e-05
 Reference value :  6.38172e-05
 Reference value :  6.44522e-05
 Reference value :  6.50882e-05
 Reference value :  6.57242e-05
 Reference value :  6.63602e-05
 Reference value :  6.69962e-05
 Reference value :  6.76322e-05
 Reference value :  6.82672e-05
 Reference value :  6.89032e-05
 Reference value :  6.95392e-05
 Reference value :  7.01742e-05
 Reference value :  7.08102e-05
 Reference value :  7.14412e-05
 Reference value :  7.20772e-05
 Reference value :  7.27132e-05
 Reference value :  7.33492e-05
 Reference value :  7.39852e-05
 Reference value :  7.46212e-05
 Reference value :  7.52572e-05
 Reference value :  7.58942e-05
 Reference value :  7.65292e-05
 Reference value :  7.71662e-05
 Reference value :  7.78012e-05
 Reference value :  7.84352e-05
 Reference value :  7.90702e-05
 Reference value :  7.97062e-05
 Reference value :  8.03432e-05
 Reference value :  8.09802e-05
 Reference value :  8.16162e-05
 Reference value :  8.22522e-05
 Reference value :  8.28872e-05
 Reference value :  8.35232e-05
 Reference value :  8.41582e-05
 Reference value :  8.47932e-05
 Reference value :  8.54302e-05
 Reference value :  8.60672e-05
 Reference value :  8.67042e-05
 Reference value :  8.73392e-05
 Reference value :  8.79772e-05
 Reference value :  8.86132e-05
 Reference value :  8.92492e-05
 Reference value :  8.98862e-05
 Reference value :  9.05222e-05
 Reference value :  9.11572e-05
 Reference value :  9.17912e-05
 Reference value :  9.24262e-05
 Reference value :  9.30632e-05
 Reference value :  9.36982e-05
 Reference value :  9.43352e-05
 Reference value :  9.49702e-05
 Reference value :  9.56062e-05
 Reference value :  9.62432e-05
 Reference value :  9.68792e-05
 Reference value :  9.75152e-05
 Reference value :  9.81512e-05
 Reference value :  9.87882e-05
 Reference value :  9.94262e-05
 Reference value :  1.00062e-04
 Reference value :  1.00699e-04
 Reference value :  1.01335e-04
 Reference value :  1.01968e-04
 Reference value :  1.02605e-04
 Reference value :  1.03242e-04
 Reference value :  1.03878e-04
 Reference value :  1.04515e-04
 Reference value :  1.05151e-04
 Reference value :  1.05788e-04
 Reference value :  1.06424e-04
 Reference value :  1.07061e-04
 Reference value :  1.07696e-04
 Reference value :  1.08333e-04
 Reference value :  1.08967e-04
 Reference value :  1.09604e-04
 Reference value :  1.10242e-04
 Reference value :  1.10878e-04
 Reference value :  1.11513e-04
 Reference value :  1.12146e-04
 Reference value :  1.12783e-04
 Reference value :  1.13418e-04
 Reference value :  1.14054e-04
 Reference value :  1.14689e-04
 Reference value :  1.15325e-04
 Reference value :  1.15963e-04
 Reference value :  1.16599e-04
 Reference value :  1.17236e-04
 Reference value :  1.17872e-04
 Reference value :  1.18508e-04
 Reference value :  1.19144e-04
 Reference value :  1.19780e-04
 Reference value :  1.20416e-04
 Reference value :  1.21051e-04
 Reference value :  1.21686e-04
 Reference value :  1.22324e-04
 Reference value :  1.22961e-04
 Reference value :  1.23597e-04
 Reference value :  1.24234e-04
 Reference value :  1.24870e-04
 Reference value :  1.25505e-04
 Reference value :  1.26142e-04
 Reference value :  1.26778e-04
 Reference value :  1.27416e-04
 Reference value :  1.28053e-04
 Reference value :  1.28690e-04
 Reference value :  1.29328e-04
 Reference value :  1.29964e-04
 Reference value :  1.30602e-04
 Reference value :  1.31235e-04
 Reference value :  1.31871e-04
 Reference value :  1.32510e-04
 Reference value :  1.33148e-04
 Reference value :  1.33785e-04
 Reference value :  1.34424e-04
 Reference value :  1.35061e-04
 Reference value :  1.35699e-04
 Reference value :  1.36338e-04
 Reference value :  1.36976e-04
 Reference value :  1.37611e-04
 Reference value :  1.38249e-04
 Reference value :  1.38887e-04
 Reference value :  1.39525e-04
 Reference value :  1.40163e-04
 Reference value :  1.40802e-04
 Reference value :  1.41442e-04
 Reference value :  1.42080e-04
 Reference value :  1.42719e-04
 Reference value :  1.43358e-04
 Reference value :  1.43994e-04
 Reference value :  1.44633e-04
 Reference value :  1.45271e-04
 Reference value :  1.45910e-04
 Reference value :  1.46548e-04
 Reference value :  1.47186e-04
 Reference value :  1.47823e-04
 Reference value :  1.48461e-04
 Reference value :  1.49099e-04
 Reference value :  1.49737e-04
 Reference value :  1.50375e-04
 Reference value :  1.50999e-04
 Reference value :  1.51631e-04
 Reference value :  1.52269e-04
 Reference value :  1.52907e-04
 Reference value :  1.53545e-04
 Reference value :  1.54183e-04
 Reference value :  1.54821e-04
 Reference value :  1.55457e-04
 Reference value :  1.56095e-04
 Reference value :  1.56733e-04
 Reference value :  1.57370e-04
 Reference value :  1.58008e-04
 Reference value :  1.58645e-04
 Reference value :  1.59282e-04
 Reference value :  1.59920e-04
 Reference value :  1.60559e-04
 Reference value :  1.61196e-04
 Reference value :  1.61834e-04
 Reference value :  1.62472e-04
 Reference value :  1.63111e-04
 Reference value :  1.63750e-04
 Reference value :  1.64388e-04
 Reference value :  1.65027e-04
 Reference value :  1.65666e-04
 Reference value :  1.66305e-04
 Reference value :  1.66943e-04
 Reference value :  1.67580e-04
 Reference value :  1.68218e-04
 Reference value :  1.68856e-04
 Reference value :  1.69494e-04
 Reference value :  1.70131e-04
 Reference value :  1.70759e-04
 Reference value :  1.71393e-04
 Reference value :  1.72026e-04
 Reference value :  1.72662e-04
 Reference value :  1.73296e-04
 Reference value :  1.73931e-04
 Reference value :  1.74569e-04
 Reference value :  1.75206e-04
 Reference value :  1.75843e-04
 Reference value :  1.76481e-04
 Reference value :  1.77117e-04
 Reference value :  1.77755e-04
 Reference value :  1.78390e-04
 Reference value :  1.79028e-04
 Reference value :  1.79663e-04
 Reference value :  1.80301e-04
 Reference value :  1.80938e-04
 Reference value :  1.81574e-04
 Reference value :  1.82211e-04
 Reference value :  1.82848e-04
 Reference value :  1.83484e-04
 Reference value :  1.84120e-04
 Reference value :  1.84757e-04
 Reference value :  1.85393e-04
 Reference value :  1.86026e-04
 Reference value :  1.86662e-04
 Reference value :  1.87298e-04
 Reference value :  1.87936e-04
 Reference value :  1.88572e-04
 Reference value :  1.89208e-04
 Reference value :  1.89844e-04
 Reference value :  1.90481e-04
 Reference value :  1.91113e-04
 Reference value :  1.91748e-04
 Reference value :  1.92384e-04
 Reference value :  1.93020e-04
 Reference value :  1.93657e-04
 Reference value :  1.94293e-04
 Reference value :  1.94930e-04
 Reference value :  1.95567e-04
 Reference value :  1.96203e-04
 Reference value :  1.96840e-04
 Reference value :  1.97475e-04
 Reference value :  1.98112e-04
 Reference value :  1.98749e-04
 Reference value :  1.99386e-04
 Reference value :  2.00023e-04
 Reference value :  2.00658e-04
 Reference value :  2.01293e-04
 Reference value :  2.01929e-04
 Reference value :  2.02566e-04
 Reference value :  2.03203e-04
 Reference value :  2.03838e-04
 Reference value :  2.04474e-04
 Reference value :  2.05111e-04
 Reference value :  2.05749e-04
 Reference value :  2.06385e-04
 Reference value :  2.07022e-04
 Reference value :  2.07661e-04
 Reference value :  2.08297e-04
 Reference value :  2.08933e-04
 Reference value :  2.09569e-04
 Reference value :  2.10207e-04
 Reference value :  2.10842e-04
 Reference value :  2.11476e-04
 Reference value :  2.12114e-04
 Reference value :  2.12751e-04
 Reference value :  2.13386e-04
 Reference value :  2.14022e-04
 Reference value :  2.14660e-04
 Reference value :  2.15297e-04
 Reference value :  2.15933e-04
 Reference value :  2.16570e-04
 Reference value :  2.17207e-04
 Reference value :  2.17845e-04
 Reference value :  2.18480e-04
 Reference value :  2.19118e-04
 Reference value :  2.19756e-04
 Reference value :  2.20393e-04
 Reference value :  2.21030e-04
 Reference value :  2.21667e-04
 Reference value :  2.22304e-04
 Reference value :  2.22941e-04
 Reference value :  2.23577e-04
 Reference value :  2.24215e-04
 Reference value :  2.24852e-04
 Reference value :  2.25489e-04
 Reference value :  2.26126e-04
 Reference value :  2.26764e-04
 Reference value :  2.27401e-04
 Reference value :  2.28036e-04
 Reference value :  2.28673e-04
 Reference value :  2.29310e-04
 Reference value :  2.29947e-04
 Reference value :  2.30579e-04
 Reference value :  2.31216e-04
 Reference value :  2.31852e-04
 Reference value :  2.32489e-04
 Reference value :  2.33124e-04
 Reference value :  2.33758e-04
 Reference value :  2.34393e-04
 Reference value :  2.35030e-04
 Reference value :  2.35666e-04
 Reference value :  2.36303e-04
 Reference value :  2.36937e-04
 Reference value :  2.37573e-04
 Reference value :  2.38210e-04
 Reference value :  2.38847e-04
 Reference value :  2.39483e-04
 Reference value :  2.40119e-04
 Reference value :  2.40756e-04
 Reference value :  2.41393e-04
 Reference value :  2.42028e-04
 Reference value :  2.42665e-04
 Reference value :  2.43301e-04
 Reference value :  2.43938e-04
 Reference value :  2.44575e-04
 Reference value :  2.45212e-04
 Reference value :  2.45847e-04
 Reference value :  2.46483e-04
 Reference value :  2.47119e-04
 Reference value :  2.47754e-04
 Reference value :  2.48390e-04
 Reference value :  2.49025e-04
 Reference value :  2.49661e-04
 Reference value :  2.50295e-04
 Reference value :  2.50928e-04
 Reference value :  2.51562e-04
 Reference value :  2.52198e-04
 Reference value :  2.52834e-04
 Reference value :  2.53471e-04
 Reference value :  2.54106e-04
 Reference value :  2.54742e-04
 Reference value :  2.55379e-04
 Reference value :  2.56015e-04
 Reference value :  2.56652e-04
 Reference value :  2.57288e-04
 Reference value :  2.57922e-04
 Reference value :  2.58558e-04
 Reference value :  2.59195e-04
 Reference value :  2.59832e-04
 Reference value :  2.60468e-04
 Reference value :  2.61106e-04
 Reference value :  2.61744e-04
 Reference value :  2.62381e-04
 Reference value :  2.63018e-04
 Reference value :  2.63653e-04
 Reference value :  2.64291e-04
 Reference value :  2.64928e-04
 Reference value :  2.65564e-04
 Reference value :  2.66201e-04
 Reference value :  2.66839e-04
 Reference value :  2.67476e-04
 Reference value :  2.68113e-04
 Reference value :  2.68751e-04
 Reference value :  2.69389e-04
 Reference value :  2.70026e-04
 Reference value :  2.70660e-04
 Reference value :  2.71294e-04
 Reference value :  2.71932e-04
 Reference value :  2.72566e-04
 Reference value :  2.73203e-04
 Reference value :  2.73840e-04
 Reference value :  2.74478e-04
 Reference value :  2.75114e-04
 Reference value :  2.75750e-04
 Reference value :  2.76388e-04
 Reference value :  2.77026e-04
 Reference value :  2.77664e-04
 Reference value :  2.78301e-04
 Reference value :  2.78939e-04
 Reference value :  2.79577e-04
 Reference value :  2.80212e-04
 Reference value :  2.80849e-04
 Reference value :  2.81484e-04
 Reference value :  2.82121e-04
 Reference value :  2.82759e-04
 Reference value :  2.83395e-04
 Reference value :  2.84031e-04
 Reference value :  2.84669e-04
 Reference value :  2.85305e-04
 Reference value :  2.85942e-04
 Reference value :  2.86579e-04
 Reference value :  2.87216e-04
 Reference value :  2.87852e-04
 Reference value :  2.88490e-04
 Reference value :  2.89126e-04
 Reference value :  2.89764e-04
 Reference value :  2.90396e-04
 Reference value :  2.91032e-04
 Reference value :  2.91670e-04
 Reference value :  2.92305e-04
 Reference value :  2.92940e-04
 Reference value :  2.93575e-04
 Reference value :  2.94212e-04
 Reference value :  2.94849e-04
 Reference value :  2.95486e-04
 Reference value :  2.96123e-04
 Reference value :  2.96760e-04
 Reference value :  2.97397e-04
 Reference value :  2.98034e-04
 Reference value :  2.98671e-04
 Reference value :  2.99308e-04
 Reference value :  2.99952e-04
No. of Data Rows : 300059
ngspice-45.2 done
