
Note: Compatibility modes selected: hs a


Circuit: Lorenz Core Transient Simulation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00
 Reference value :  5.31200e-07
 Reference value :  1.19420e-06
 Reference value :  1.86120e-06
 Reference value :  2.52720e-06
 Reference value :  3.19420e-06
 Reference value :  3.86120e-06
 Reference value :  4.52920e-06
 Reference value :  5.19620e-06
 Reference value :  5.86420e-06
 Reference value :  6.53220e-06
 Reference value :  7.19920e-06
 Reference value :  7.86720e-06
 Reference value :  8.53620e-06
 Reference value :  9.20520e-06
 Reference value :  9.87320e-06
 Reference value :  1.05402e-05
 Reference value :  1.12062e-05
 Reference value :  1.18742e-05
 Reference value :  1.25382e-05
 Reference value :  1.32052e-05
 Reference value :  1.38712e-05
 Reference value :  1.45382e-05
 Reference value :  1.52062e-05
 Reference value :  1.58732e-05
 Reference value :  1.65422e-05
 Reference value :  1.72002e-05
 Reference value :  1.78512e-05
 Reference value :  1.85032e-05
 Reference value :  1.91552e-05
 Reference value :  1.98052e-05
 Reference value :  2.04552e-05
 Reference value :  2.11042e-05
 Reference value :  2.17552e-05
 Reference value :  2.24052e-05
 Reference value :  2.30532e-05
 Reference value :  2.37042e-05
 Reference value :  2.43552e-05
 Reference value :  2.50072e-05
 Reference value :  2.56592e-05
 Reference value :  2.63102e-05
 Reference value :  2.69622e-05
 Reference value :  2.76142e-05
 Reference value :  2.82662e-05
 Reference value :  2.89172e-05
 Reference value :  2.95672e-05
 Reference value :  3.02192e-05
 Reference value :  3.08672e-05
 Reference value :  3.15182e-05
 Reference value :  3.21682e-05
 Reference value :  3.28202e-05
 Reference value :  3.34682e-05
 Reference value :  3.41202e-05
 Reference value :  3.47712e-05
 Reference value :  3.54222e-05
 Reference value :  3.60742e-05
 Reference value :  3.67252e-05
 Reference value :  3.73772e-05
 Reference value :  3.80282e-05
 Reference value :  3.86782e-05
 Reference value :  3.93282e-05
 Reference value :  3.99792e-05
 Reference value :  4.06302e-05
 Reference value :  4.12802e-05
 Reference value :  4.19302e-05
 Reference value :  4.25812e-05
 Reference value :  4.32332e-05
 Reference value :  4.38832e-05
 Reference value :  4.45362e-05
 Reference value :  4.51862e-05
 Reference value :  4.58372e-05
 Reference value :  4.64892e-05
 Reference value :  4.71392e-05
 Reference value :  4.77922e-05
 Reference value :  4.84432e-05
 Reference value :  4.90962e-05
 Reference value :  4.97492e-05
 Reference value :  5.04012e-05
 Reference value :  5.10532e-05
 Reference value :  5.17052e-05
 Reference value :  5.23582e-05
 Reference value :  5.30092e-05
 Reference value :  5.36572e-05
 Reference value :  5.43082e-05
 Reference value :  5.49592e-05
 Reference value :  5.56112e-05
 Reference value :  5.62622e-05
 Reference value :  5.69142e-05
 Reference value :  5.75652e-05
 Reference value :  5.82172e-05
 Reference value :  5.88702e-05
 Reference value :  5.95202e-05
 Reference value :  6.01712e-05
 Reference value :  6.08222e-05
 Reference value :  6.14712e-05
 Reference value :  6.21222e-05
 Reference value :  6.27732e-05
 Reference value :  6.34242e-05
 Reference value :  6.40742e-05
 Reference value :  6.47252e-05
 Reference value :  6.53752e-05
 Reference value :  6.60272e-05
 Reference value :  6.66782e-05
 Reference value :  6.73272e-05
 Reference value :  6.79762e-05
 Reference value :  6.86282e-05
 Reference value :  6.92802e-05
 Reference value :  6.99292e-05
 Reference value :  7.05792e-05
 Reference value :  7.12302e-05
 Reference value :  7.18802e-05
 Reference value :  7.25312e-05
 Reference value :  7.31822e-05
 Reference value :  7.38312e-05
 Reference value :  7.44792e-05
 Reference value :  7.51322e-05
 Reference value :  7.57842e-05
 Reference value :  7.64352e-05
 Reference value :  7.70862e-05
 Reference value :  7.77372e-05
 Reference value :  7.83872e-05
 Reference value :  7.90372e-05
 Reference value :  7.96882e-05
 Reference value :  8.03402e-05
 Reference value :  8.09912e-05
 Reference value :  8.16412e-05
 Reference value :  8.22892e-05
 Reference value :  8.29402e-05
 Reference value :  8.35912e-05
 Reference value :  8.42412e-05
 Reference value :  8.48912e-05
 Reference value :  8.55412e-05
 Reference value :  8.61912e-05
 Reference value :  8.68422e-05
 Reference value :  8.74922e-05
 Reference value :  8.81452e-05
 Reference value :  8.87982e-05
 Reference value :  8.94482e-05
 Reference value :  9.01002e-05
 Reference value :  9.07522e-05
 Reference value :  9.14022e-05
 Reference value :  9.20542e-05
 Reference value :  9.27062e-05
 Reference value :  9.33582e-05
 Reference value :  9.40072e-05
 Reference value :  9.46582e-05
 Reference value :  9.53092e-05
 Reference value :  9.59602e-05
 Reference value :  9.66112e-05
 Reference value :  9.72612e-05
 Reference value :  9.79112e-05
 Reference value :  9.85612e-05
 Reference value :  9.92112e-05
 Reference value :  9.98602e-05
 Reference value :  1.00512e-04
 Reference value :  1.01160e-04
 Reference value :  1.01811e-04
 Reference value :  1.02463e-04
 Reference value :  1.03112e-04
 Reference value :  1.03763e-04
 Reference value :  1.04413e-04
 Reference value :  1.05064e-04
 Reference value :  1.05716e-04
 Reference value :  1.06367e-04
 Reference value :  1.07018e-04
 Reference value :  1.07670e-04
 Reference value :  1.08321e-04
 Reference value :  1.08973e-04
 Reference value :  1.09624e-04
 Reference value :  1.10276e-04
 Reference value :  1.10926e-04
 Reference value :  1.11577e-04
 Reference value :  1.12226e-04
 Reference value :  1.12879e-04
 Reference value :  1.13529e-04
 Reference value :  1.14180e-04
 Reference value :  1.14828e-04
 Reference value :  1.15477e-04
 Reference value :  1.16127e-04
 Reference value :  1.16777e-04
 Reference value :  1.17427e-04
 Reference value :  1.18076e-04
 Reference value :  1.18726e-04
 Reference value :  1.19373e-04
 Reference value :  1.20023e-04
 Reference value :  1.20675e-04
 Reference value :  1.21326e-04
 Reference value :  1.21977e-04
 Reference value :  1.22627e-04
 Reference value :  1.23275e-04
 Reference value :  1.23926e-04
 Reference value :  1.24578e-04
 Reference value :  1.25226e-04
 Reference value :  1.25879e-04
 Reference value :  1.26529e-04
 Reference value :  1.27182e-04
 Reference value :  1.27832e-04
 Reference value :  1.28484e-04
 Reference value :  1.29136e-04
 Reference value :  1.29789e-04
 Reference value :  1.30441e-04
 Reference value :  1.31091e-04
 Reference value :  1.31741e-04
 Reference value :  1.32393e-04
 Reference value :  1.33045e-04
 Reference value :  1.33697e-04
 Reference value :  1.34348e-04
 Reference value :  1.34997e-04
 Reference value :  1.35648e-04
 Reference value :  1.36299e-04
 Reference value :  1.36948e-04
 Reference value :  1.37595e-04
 Reference value :  1.38245e-04
 Reference value :  1.38893e-04
 Reference value :  1.39544e-04
 Reference value :  1.40194e-04
 Reference value :  1.40846e-04
 Reference value :  1.41494e-04
 Reference value :  1.42121e-04
 Reference value :  1.42771e-04
 Reference value :  1.43418e-04
 Reference value :  1.44068e-04
 Reference value :  1.44717e-04
 Reference value :  1.45367e-04
 Reference value :  1.46016e-04
 Reference value :  1.46667e-04
 Reference value :  1.47317e-04
 Reference value :  1.47968e-04
 Reference value :  1.48618e-04
 Reference value :  1.49267e-04
 Reference value :  1.49917e-04
 Reference value :  1.50567e-04
 Reference value :  1.51218e-04
 Reference value :  1.51866e-04
 Reference value :  1.52517e-04
 Reference value :  1.53166e-04
 Reference value :  1.53818e-04
 Reference value :  1.54469e-04
 Reference value :  1.55107e-04
 Reference value :  1.55753e-04
 Reference value :  1.56403e-04
 Reference value :  1.57054e-04
 Reference value :  1.57704e-04
 Reference value :  1.58355e-04
 Reference value :  1.59005e-04
 Reference value :  1.59656e-04
 Reference value :  1.60306e-04
 Reference value :  1.60957e-04
 Reference value :  1.61606e-04
 Reference value :  1.62255e-04
 Reference value :  1.62905e-04
 Reference value :  1.63556e-04
 Reference value :  1.64202e-04
 Reference value :  1.64849e-04
 Reference value :  1.65496e-04
 Reference value :  1.66144e-04
 Reference value :  1.66794e-04
 Reference value :  1.67445e-04
 Reference value :  1.68095e-04
 Reference value :  1.68746e-04
 Reference value :  1.69397e-04
 Reference value :  1.70049e-04
 Reference value :  1.70700e-04
 Reference value :  1.71351e-04
 Reference value :  1.72002e-04
 Reference value :  1.72653e-04
 Reference value :  1.73302e-04
 Reference value :  1.73953e-04
 Reference value :  1.74604e-04
 Reference value :  1.75254e-04
 Reference value :  1.75897e-04
 Reference value :  1.76547e-04
 Reference value :  1.77197e-04
 Reference value :  1.77848e-04
 Reference value :  1.78498e-04
 Reference value :  1.79148e-04
 Reference value :  1.79799e-04
 Reference value :  1.80449e-04
 Reference value :  1.81100e-04
 Reference value :  1.81750e-04
 Reference value :  1.82401e-04
 Reference value :  1.83050e-04
 Reference value :  1.83698e-04
 Reference value :  1.84348e-04
 Reference value :  1.84998e-04
 Reference value :  1.85646e-04
 Reference value :  1.86297e-04
 Reference value :  1.86947e-04
 Reference value :  1.87598e-04
 Reference value :  1.88249e-04
 Reference value :  1.88900e-04
 Reference value :  1.89551e-04
 Reference value :  1.90200e-04
 Reference value :  1.90852e-04
 Reference value :  1.91501e-04
 Reference value :  1.92153e-04
 Reference value :  1.92803e-04
 Reference value :  1.93451e-04
 Reference value :  1.94102e-04
 Reference value :  1.94753e-04
 Reference value :  1.95403e-04
 Reference value :  1.96050e-04
 Reference value :  1.96700e-04
 Reference value :  1.97348e-04
 Reference value :  1.97999e-04
 Reference value :  1.98651e-04
 Reference value :  1.99302e-04
 Reference value :  1.99953e-04
 Reference value :  2.00604e-04
 Reference value :  2.01254e-04
 Reference value :  2.01906e-04
 Reference value :  2.02556e-04
 Reference value :  2.03203e-04
 Reference value :  2.03854e-04
 Reference value :  2.04501e-04
 Reference value :  2.05151e-04
 Reference value :  2.05801e-04
 Reference value :  2.06451e-04
 Reference value :  2.07100e-04
 Reference value :  2.07751e-04
 Reference value :  2.08400e-04
 Reference value :  2.09051e-04
 Reference value :  2.09701e-04
 Reference value :  2.10352e-04
 Reference value :  2.11001e-04
 Reference value :  2.11651e-04
 Reference value :  2.12302e-04
 Reference value :  2.12952e-04
 Reference value :  2.13603e-04
 Reference value :  2.14255e-04
 Reference value :  2.14905e-04
 Reference value :  2.15556e-04
 Reference value :  2.16205e-04
 Reference value :  2.16855e-04
 Reference value :  2.17506e-04
 Reference value :  2.18156e-04
 Reference value :  2.18807e-04
 Reference value :  2.19457e-04
 Reference value :  2.20108e-04
 Reference value :  2.20758e-04
 Reference value :  2.21407e-04
 Reference value :  2.22058e-04
 Reference value :  2.22707e-04
 Reference value :  2.23354e-04
 Reference value :  2.24001e-04
 Reference value :  2.24650e-04
 Reference value :  2.25299e-04
 Reference value :  2.25947e-04
 Reference value :  2.26595e-04
 Reference value :  2.27244e-04
 Reference value :  2.27896e-04
 Reference value :  2.28549e-04
 Reference value :  2.29200e-04
 Reference value :  2.29848e-04
 Reference value :  2.30497e-04
 Reference value :  2.31147e-04
 Reference value :  2.31797e-04
 Reference value :  2.32446e-04
 Reference value :  2.33092e-04
 Reference value :  2.33743e-04
 Reference value :  2.34393e-04
 Reference value :  2.35043e-04
 Reference value :  2.35692e-04
 Reference value :  2.36342e-04
 Reference value :  2.36993e-04
 Reference value :  2.37642e-04
 Reference value :  2.38294e-04
 Reference value :  2.38947e-04
 Reference value :  2.39596e-04
 Reference value :  2.40248e-04
 Reference value :  2.40899e-04
 Reference value :  2.41551e-04
 Reference value :  2.42203e-04
 Reference value :  2.42852e-04
 Reference value :  2.43501e-04
 Reference value :  2.44151e-04
 Reference value :  2.44797e-04
 Reference value :  2.45445e-04
 Reference value :  2.46095e-04
 Reference value :  2.46744e-04
 Reference value :  2.47392e-04
 Reference value :  2.48040e-04
 Reference value :  2.48690e-04
 Reference value :  2.49341e-04
 Reference value :  2.49991e-04
 Reference value :  2.50642e-04
 Reference value :  2.51291e-04
 Reference value :  2.51943e-04
 Reference value :  2.52594e-04
 Reference value :  2.53242e-04
 Reference value :  2.53886e-04
 Reference value :  2.54534e-04
 Reference value :  2.55181e-04
 Reference value :  2.55831e-04
 Reference value :  2.56479e-04
 Reference value :  2.57126e-04
 Reference value :  2.57773e-04
 Reference value :  2.58424e-04
 Reference value :  2.59071e-04
 Reference value :  2.59721e-04
 Reference value :  2.60371e-04
 Reference value :  2.61021e-04
 Reference value :  2.61671e-04
 Reference value :  2.62322e-04
 Reference value :  2.62973e-04
 Reference value :  2.63623e-04
 Reference value :  2.64272e-04
 Reference value :  2.64922e-04
 Reference value :  2.65570e-04
 Reference value :  2.66221e-04
 Reference value :  2.66870e-04
 Reference value :  2.67520e-04
 Reference value :  2.68172e-04
 Reference value :  2.68822e-04
 Reference value :  2.69471e-04
 Reference value :  2.70122e-04
 Reference value :  2.70772e-04
 Reference value :  2.71424e-04
 Reference value :  2.72075e-04
 Reference value :  2.72727e-04
 Reference value :  2.73378e-04
 Reference value :  2.74030e-04
 Reference value :  2.74677e-04
 Reference value :  2.75327e-04
 Reference value :  2.75978e-04
 Reference value :  2.76628e-04
 Reference value :  2.77254e-04
 Reference value :  2.77906e-04
 Reference value :  2.78557e-04
 Reference value :  2.79209e-04
 Reference value :  2.79860e-04
 Reference value :  2.80511e-04
 Reference value :  2.81161e-04
 Reference value :  2.81813e-04
 Reference value :  2.82464e-04
 Reference value :  2.83115e-04
 Reference value :  2.83766e-04
 Reference value :  2.84417e-04
 Reference value :  2.85066e-04
 Reference value :  2.85715e-04
 Reference value :  2.86366e-04
 Reference value :  2.87017e-04
 Reference value :  2.87666e-04
 Reference value :  2.88317e-04
 Reference value :  2.88968e-04
 Reference value :  2.89620e-04
 Reference value :  2.90271e-04
 Reference value :  2.90922e-04
 Reference value :  2.91573e-04
 Reference value :  2.92224e-04
 Reference value :  2.92876e-04
 Reference value :  2.93527e-04
 Reference value :  2.94178e-04
 Reference value :  2.94829e-04
 Reference value :  2.95480e-04
 Reference value :  2.96131e-04
 Reference value :  2.96782e-04
 Reference value :  2.97431e-04
 Reference value :  2.98082e-04
 Reference value :  2.98734e-04
 Reference value :  2.99384e-04
No. of Data Rows : 300059
ngspice-45.2 done
