
Note: Compatibility modes selected: hs a


Circuit: Lorenz Core Transient Simulation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00
 Reference value :  4.85280e-07
 Reference value :  1.03220e-06
 Reference value :  1.69220e-06
 Reference value :  2.35320e-06
 Reference value :  3.01420e-06
 Reference value :  3.67620e-06
 Reference value :  4.33820e-06
 Reference value :  4.99920e-06
 Reference value :  5.66120e-06
 Reference value :  6.32220e-06
 Reference value :  6.98320e-06
 Reference value :  7.64420e-06
 Reference value :  8.30520e-06
 Reference value :  8.96620e-06
 Reference value :  9.62820e-06
 Reference value :  1.02832e-05
 Reference value :  1.09422e-05
 Reference value :  1.16012e-05
 Reference value :  1.22592e-05
 Reference value :  1.29172e-05
 Reference value :  1.35762e-05
 Reference value :  1.42352e-05
 Reference value :  1.48952e-05
 Reference value :  1.55562e-05
 Reference value :  1.62172e-05
 Reference value :  1.68762e-05
 Reference value :  1.75212e-05
 Reference value :  1.81672e-05
 Reference value :  1.88132e-05
 Reference value :  1.94592e-05
 Reference value :  2.01072e-05
 Reference value :  2.07542e-05
 Reference value :  2.13982e-05
 Reference value :  2.20462e-05
 Reference value :  2.26932e-05
 Reference value :  2.33392e-05
 Reference value :  2.39832e-05
 Reference value :  2.46312e-05
 Reference value :  2.52772e-05
 Reference value :  2.59252e-05
 Reference value :  2.65702e-05
 Reference value :  2.72172e-05
 Reference value :  2.78632e-05
 Reference value :  2.85092e-05
 Reference value :  2.91542e-05
 Reference value :  2.98002e-05
 Reference value :  3.04442e-05
 Reference value :  3.10872e-05
 Reference value :  3.17342e-05
 Reference value :  3.23772e-05
 Reference value :  3.30222e-05
 Reference value :  3.36682e-05
 Reference value :  3.43132e-05
 Reference value :  3.49592e-05
 Reference value :  3.56052e-05
 Reference value :  3.62492e-05
 Reference value :  3.68962e-05
 Reference value :  3.75422e-05
 Reference value :  3.81892e-05
 Reference value :  3.88052e-05
 Reference value :  3.94442e-05
 Reference value :  4.00892e-05
 Reference value :  4.07322e-05
 Reference value :  4.13782e-05
 Reference value :  4.20232e-05
 Reference value :  4.26692e-05
 Reference value :  4.33142e-05
 Reference value :  4.39582e-05
 Reference value :  4.46042e-05
 Reference value :  4.52492e-05
 Reference value :  4.58942e-05
 Reference value :  4.65402e-05
 Reference value :  4.71832e-05
 Reference value :  4.78282e-05
 Reference value :  4.84732e-05
 Reference value :  4.91172e-05
 Reference value :  4.97612e-05
 Reference value :  5.04072e-05
 Reference value :  5.10512e-05
 Reference value :  5.16922e-05
 Reference value :  5.23352e-05
 Reference value :  5.29782e-05
 Reference value :  5.36222e-05
 Reference value :  5.42672e-05
 Reference value :  5.49142e-05
 Reference value :  5.55592e-05
 Reference value :  5.62032e-05
 Reference value :  5.68482e-05
 Reference value :  5.74932e-05
 Reference value :  5.81352e-05
 Reference value :  5.87812e-05
 Reference value :  5.94262e-05
 Reference value :  6.00702e-05
 Reference value :  6.07142e-05
 Reference value :  6.13602e-05
 Reference value :  6.20052e-05
 Reference value :  6.26502e-05
 Reference value :  6.32952e-05
 Reference value :  6.39412e-05
 Reference value :  6.45872e-05
 Reference value :  6.52342e-05
 Reference value :  6.58782e-05
 Reference value :  6.65222e-05
 Reference value :  6.71682e-05
 Reference value :  6.78122e-05
 Reference value :  6.84572e-05
 Reference value :  6.91032e-05
 Reference value :  6.97502e-05
 Reference value :  7.03962e-05
 Reference value :  7.10362e-05
 Reference value :  7.16812e-05
 Reference value :  7.23262e-05
 Reference value :  7.29682e-05
 Reference value :  7.36162e-05
 Reference value :  7.42632e-05
 Reference value :  7.49082e-05
 Reference value :  7.55532e-05
 Reference value :  7.61972e-05
 Reference value :  7.68422e-05
 Reference value :  7.74892e-05
 Reference value :  7.81332e-05
 Reference value :  7.87782e-05
 Reference value :  7.94242e-05
 Reference value :  8.00672e-05
 Reference value :  8.07122e-05
 Reference value :  8.13562e-05
 Reference value :  8.20012e-05
 Reference value :  8.26472e-05
 Reference value :  8.32922e-05
 Reference value :  8.39372e-05
 Reference value :  8.45832e-05
 Reference value :  8.52292e-05
 Reference value :  8.58732e-05
 Reference value :  8.65192e-05
 Reference value :  8.71632e-05
 Reference value :  8.78092e-05
 Reference value :  8.84542e-05
 Reference value :  8.90992e-05
 Reference value :  8.97442e-05
 Reference value :  9.03882e-05
 Reference value :  9.10312e-05
 Reference value :  9.16752e-05
 Reference value :  9.23192e-05
 Reference value :  9.29652e-05
 Reference value :  9.36082e-05
 Reference value :  9.42542e-05
 Reference value :  9.49002e-05
 Reference value :  9.55452e-05
 Reference value :  9.61882e-05
 Reference value :  9.68352e-05
 Reference value :  9.74802e-05
 Reference value :  9.81262e-05
 Reference value :  9.87712e-05
 Reference value :  9.94162e-05
 Reference value :  1.00061e-04
 Reference value :  1.00707e-04
 Reference value :  1.01351e-04
 Reference value :  1.01996e-04
 Reference value :  1.02639e-04
 Reference value :  1.03286e-04
 Reference value :  1.03933e-04
 Reference value :  1.04579e-04
 Reference value :  1.05225e-04
 Reference value :  1.05871e-04
 Reference value :  1.06517e-04
 Reference value :  1.07163e-04
 Reference value :  1.07808e-04
 Reference value :  1.08453e-04
 Reference value :  1.09099e-04
 Reference value :  1.09744e-04
 Reference value :  1.10389e-04
 Reference value :  1.11030e-04
 Reference value :  1.11676e-04
 Reference value :  1.12320e-04
 Reference value :  1.12966e-04
 Reference value :  1.13610e-04
 Reference value :  1.14254e-04
 Reference value :  1.14902e-04
 Reference value :  1.15547e-04
 Reference value :  1.16193e-04
 Reference value :  1.16839e-04
 Reference value :  1.17482e-04
 Reference value :  1.18127e-04
 Reference value :  1.18772e-04
 Reference value :  1.19416e-04
 Reference value :  1.20060e-04
 Reference value :  1.20705e-04
 Reference value :  1.21351e-04
 Reference value :  1.21996e-04
 Reference value :  1.22642e-04
 Reference value :  1.23287e-04
 Reference value :  1.23933e-04
 Reference value :  1.24577e-04
 Reference value :  1.25224e-04
 Reference value :  1.25870e-04
 Reference value :  1.26515e-04
 Reference value :  1.27158e-04
 Reference value :  1.27804e-04
 Reference value :  1.28447e-04
 Reference value :  1.29091e-04
 Reference value :  1.29735e-04
 Reference value :  1.30380e-04
 Reference value :  1.31026e-04
 Reference value :  1.31659e-04
 Reference value :  1.32302e-04
 Reference value :  1.32944e-04
 Reference value :  1.33587e-04
 Reference value :  1.34228e-04
 Reference value :  1.34872e-04
 Reference value :  1.35518e-04
 Reference value :  1.36164e-04
 Reference value :  1.36810e-04
 Reference value :  1.37454e-04
 Reference value :  1.38099e-04
 Reference value :  1.38745e-04
 Reference value :  1.39390e-04
 Reference value :  1.40036e-04
 Reference value :  1.40679e-04
 Reference value :  1.41323e-04
 Reference value :  1.41968e-04
 Reference value :  1.42614e-04
 Reference value :  1.43260e-04
 Reference value :  1.43904e-04
 Reference value :  1.44550e-04
 Reference value :  1.45197e-04
 Reference value :  1.45843e-04
 Reference value :  1.46488e-04
 Reference value :  1.47132e-04
 Reference value :  1.47778e-04
 Reference value :  1.48423e-04
 Reference value :  1.49070e-04
 Reference value :  1.49716e-04
 Reference value :  1.50360e-04
 Reference value :  1.51005e-04
 Reference value :  1.51648e-04
 Reference value :  1.52292e-04
 Reference value :  1.52938e-04
 Reference value :  1.53582e-04
 Reference value :  1.54226e-04
 Reference value :  1.54871e-04
 Reference value :  1.55516e-04
 Reference value :  1.56160e-04
 Reference value :  1.56806e-04
 Reference value :  1.57452e-04
 Reference value :  1.58098e-04
 Reference value :  1.58743e-04
 Reference value :  1.59389e-04
 Reference value :  1.60034e-04
 Reference value :  1.60680e-04
 Reference value :  1.61326e-04
 Reference value :  1.61972e-04
 Reference value :  1.62617e-04
 Reference value :  1.63261e-04
 Reference value :  1.63908e-04
 Reference value :  1.64551e-04
 Reference value :  1.65196e-04
 Reference value :  1.65841e-04
 Reference value :  1.66486e-04
 Reference value :  1.67128e-04
 Reference value :  1.67771e-04
 Reference value :  1.68413e-04
 Reference value :  1.69056e-04
 Reference value :  1.69702e-04
 Reference value :  1.70347e-04
 Reference value :  1.70991e-04
 Reference value :  1.71622e-04
 Reference value :  1.72270e-04
 Reference value :  1.72913e-04
 Reference value :  1.73562e-04
 Reference value :  1.74203e-04
 Reference value :  1.74849e-04
 Reference value :  1.75493e-04
 Reference value :  1.76139e-04
 Reference value :  1.76785e-04
 Reference value :  1.77429e-04
 Reference value :  1.78075e-04
 Reference value :  1.78720e-04
 Reference value :  1.79365e-04
 Reference value :  1.80010e-04
 Reference value :  1.80656e-04
 Reference value :  1.81300e-04
 Reference value :  1.81946e-04
 Reference value :  1.82591e-04
 Reference value :  1.83238e-04
 Reference value :  1.83883e-04
 Reference value :  1.84529e-04
 Reference value :  1.85175e-04
 Reference value :  1.85822e-04
 Reference value :  1.86468e-04
 Reference value :  1.87114e-04
 Reference value :  1.87759e-04
 Reference value :  1.88405e-04
 Reference value :  1.89050e-04
 Reference value :  1.89696e-04
 Reference value :  1.90343e-04
 Reference value :  1.90990e-04
 Reference value :  1.91633e-04
 Reference value :  1.92275e-04
 Reference value :  1.92919e-04
 Reference value :  1.93565e-04
 Reference value :  1.94210e-04
 Reference value :  1.94856e-04
 Reference value :  1.95500e-04
 Reference value :  1.96145e-04
 Reference value :  1.96789e-04
 Reference value :  1.97432e-04
 Reference value :  1.98075e-04
 Reference value :  1.98716e-04
 Reference value :  1.99361e-04
 Reference value :  2.00004e-04
 Reference value :  2.00650e-04
 Reference value :  2.01295e-04
 Reference value :  2.01942e-04
 Reference value :  2.02589e-04
 Reference value :  2.03236e-04
 Reference value :  2.03883e-04
 Reference value :  2.04528e-04
 Reference value :  2.05175e-04
 Reference value :  2.05822e-04
 Reference value :  2.06468e-04
 Reference value :  2.07114e-04
 Reference value :  2.07761e-04
 Reference value :  2.08407e-04
 Reference value :  2.09053e-04
 Reference value :  2.09699e-04
 Reference value :  2.10343e-04
 Reference value :  2.10988e-04
 Reference value :  2.11635e-04
 Reference value :  2.12279e-04
 Reference value :  2.12923e-04
 Reference value :  2.13572e-04
 Reference value :  2.14218e-04
 Reference value :  2.14866e-04
 Reference value :  2.15511e-04
 Reference value :  2.16156e-04
 Reference value :  2.16801e-04
 Reference value :  2.17447e-04
 Reference value :  2.18092e-04
 Reference value :  2.18737e-04
 Reference value :  2.19385e-04
 Reference value :  2.20030e-04
 Reference value :  2.20675e-04
 Reference value :  2.21322e-04
 Reference value :  2.21964e-04
 Reference value :  2.22610e-04
 Reference value :  2.23256e-04
 Reference value :  2.23903e-04
 Reference value :  2.24550e-04
 Reference value :  2.25196e-04
 Reference value :  2.25841e-04
 Reference value :  2.26488e-04
 Reference value :  2.27134e-04
 Reference value :  2.27780e-04
 Reference value :  2.28425e-04
 Reference value :  2.29072e-04
 Reference value :  2.29718e-04
 Reference value :  2.30364e-04
 Reference value :  2.31009e-04
 Reference value :  2.31655e-04
 Reference value :  2.32296e-04
 Reference value :  2.32943e-04
 Reference value :  2.33588e-04
 Reference value :  2.34230e-04
 Reference value :  2.34874e-04
 Reference value :  2.35520e-04
 Reference value :  2.36167e-04
 Reference value :  2.36816e-04
 Reference value :  2.37462e-04
 Reference value :  2.38107e-04
 Reference value :  2.38754e-04
 Reference value :  2.39400e-04
 Reference value :  2.40044e-04
 Reference value :  2.40690e-04
 Reference value :  2.41337e-04
 Reference value :  2.41980e-04
 Reference value :  2.42625e-04
 Reference value :  2.43268e-04
 Reference value :  2.43914e-04
 Reference value :  2.44559e-04
 Reference value :  2.45204e-04
 Reference value :  2.45850e-04
 Reference value :  2.46494e-04
 Reference value :  2.47141e-04
 Reference value :  2.47786e-04
 Reference value :  2.48433e-04
 Reference value :  2.49076e-04
 Reference value :  2.49720e-04
 Reference value :  2.50364e-04
 Reference value :  2.51008e-04
 Reference value :  2.51652e-04
 Reference value :  2.52294e-04
 Reference value :  2.52938e-04
 Reference value :  2.53584e-04
 Reference value :  2.54229e-04
 Reference value :  2.54873e-04
 Reference value :  2.55518e-04
 Reference value :  2.56164e-04
 Reference value :  2.56811e-04
 Reference value :  2.57458e-04
 Reference value :  2.58103e-04
 Reference value :  2.58749e-04
 Reference value :  2.59395e-04
 Reference value :  2.60041e-04
 Reference value :  2.60687e-04
 Reference value :  2.61334e-04
 Reference value :  2.61981e-04
 Reference value :  2.62628e-04
 Reference value :  2.63274e-04
 Reference value :  2.63920e-04
 Reference value :  2.64565e-04
 Reference value :  2.65212e-04
 Reference value :  2.65858e-04
 Reference value :  2.66503e-04
 Reference value :  2.67149e-04
 Reference value :  2.67795e-04
 Reference value :  2.68442e-04
 Reference value :  2.69088e-04
 Reference value :  2.69731e-04
 Reference value :  2.70372e-04
 Reference value :  2.71014e-04
 Reference value :  2.71638e-04
 Reference value :  2.72280e-04
 Reference value :  2.72919e-04
 Reference value :  2.73564e-04
 Reference value :  2.74207e-04
 Reference value :  2.74851e-04
 Reference value :  2.75495e-04
 Reference value :  2.76139e-04
 Reference value :  2.76783e-04
 Reference value :  2.77429e-04
 Reference value :  2.78074e-04
 Reference value :  2.78718e-04
 Reference value :  2.79363e-04
 Reference value :  2.80008e-04
 Reference value :  2.80654e-04
 Reference value :  2.81299e-04
 Reference value :  2.81944e-04
 Reference value :  2.82589e-04
 Reference value :  2.83234e-04
 Reference value :  2.83880e-04
 Reference value :  2.84525e-04
 Reference value :  2.85172e-04
 Reference value :  2.85815e-04
 Reference value :  2.86459e-04
 Reference value :  2.87105e-04
 Reference value :  2.87750e-04
 Reference value :  2.88394e-04
 Reference value :  2.89037e-04
 Reference value :  2.89681e-04
 Reference value :  2.90326e-04
 Reference value :  2.90973e-04
 Reference value :  2.91617e-04
 Reference value :  2.92262e-04
 Reference value :  2.92903e-04
 Reference value :  2.93548e-04
 Reference value :  2.94191e-04
 Reference value :  2.94835e-04
 Reference value :  2.95478e-04
 Reference value :  2.96123e-04
 Reference value :  2.96768e-04
 Reference value :  2.97415e-04
 Reference value :  2.98061e-04
 Reference value :  2.98708e-04
 Reference value :  2.99355e-04
No. of Data Rows : 300059
ngspice-45.2 done
